(aicomplexity) OISSE-IST173C01:ai-code-complexity-study$ wc -l ./repo_python/run-py-5a/strict/commit_parent_pairs.csv 
197854 ./repo_python/run-py-5a/strict/commit_parent_pairs.csv

(aicomplexity) OISSE-IST173C01:ai-code-complexity-study$ head ./repo_python/run-py-5a/strict/commit_parent_pairs.csv 
dataset_source,repo_name,month,previous_month,previous_month_commit,month_end_commit,commit_range,selection_method,history_ref,panel_commits,commit_order,scan_parent_commit,scan_current_commit,parent_count,is_root_commit,is_merge_commit,primary_scan_eligible,is_month_end_commit,committer_datetime,committer_month,committer_month_matches_panel_month,repo_dir
control,2019211474/DL-NASA-SOH-CNN-BILSTM-Attention,2025-03,2025-02,5221bbfc995e48829975b34634f55d0e5936e59a,2155b95284b5e4bfb02cc6aaf00914eafbdcad07,committer-month:2025-03@HEAD,head_committer_epoch_explicit_timezone,HEAD,1,1,5221bbfc995e48829975b34634f55d0e5936e59a,2155b95284b5e4bfb02cc6aaf00914eafbdcad07,1,0,0,1,1,2025-03-05T19:12:21-06:00,2025-03,1,/home/user1-system12/project-workspace/ai_code_complexity_study_python/control-repos/2019211474_DL-NASA-SOH-CNN-BILSTM-Attention
control,AkariAsai/ScholarQABench,2024-11,,,8f63e5b270ac2eac04ba06bfe42913388087f87f,committer-month:2024-11@HEAD,head_committer_epoch_explicit_timezone,HEAD,3,1,4b825dc642cb6eb9a060e54bf8d69288fbee4904,13a98363d676528a402e82d6d5258cfb0af08826,0,1,0,1,0,2024-11-19T04:53:08-06:00,2024-11,1,/home/user1-system12/project-workspace/ai_code_complexity_study_python/control-repos/AkariAsai_ScholarQABench
control,AkariAsai/ScholarQABench,2024-11,,,8f63e5b270ac2eac04ba06bfe42913388087f87f,committer-month:2024-11@HEAD,head_committer_epoch_explicit_timezone,HEAD,3,2,13a98363d676528a402e82d6d5258cfb0af08826,d1db92ad88f13192ac82e4561115ab2096d37b5a,1,0,0,1,0,2024-11-19T04:58:16-06:00,2024-11,1,/home/user1-system12/project-workspace/ai_code_complexity_study_python/control-repos/AkariAsai_ScholarQABench
control,AkariAsai/ScholarQABench,2024-11,,,8f63e5b270ac2eac04ba06bfe42913388087f87f,committer-month:2024-11@HEAD,head_committer_epoch_explicit_timezone,HEAD,3,3,d1db92ad88f13192ac82e4561115ab2096d37b5a,8f63e5b270ac2eac04ba06bfe42913388087f87f,1,0,0,1,1,2024-11-19T05:11:13-06:00,2024-11,1,/home/user1-system12/project-workspace/ai_code_complexity_study_python/control-repos/AkariAsai_ScholarQABench
control,AkariAsai/ScholarQABench,2025-02,2025-01,8f63e5b270ac2eac04ba06bfe42913388087f87f,c439fbce548b5fab5ff5304e748763e6c8b2b014,committer-month:2025-02@HEAD,head_committer_epoch_explicit_timezone,HEAD,7,1,8f63e5b270ac2eac04ba06bfe42913388087f87f,af8d0271ceeb2cb3f51bc4c4dd4b0195ee22f069,1,0,0,1,0,2025-02-07T13:26:05-06:00,2025-02,1,/home/user1-system12/project-workspace/ai_code_complexity_study_python/control-repos/AkariAsai_ScholarQABench
control,AkariAsai/ScholarQABench,2025-02,2025-01,8f63e5b270ac2eac04ba06bfe42913388087f87f,c439fbce548b5fab5ff5304e748763e6c8b2b014,committer-month:2025-02@HEAD,head_committer_epoch_explicit_timezone,HEAD,7,2,af8d0271ceeb2cb3f51bc4c4dd4b0195ee22f069,ed9dbd8723267995bf65a448fe06f2e2fe7ca88e,1,0,0,1,0,2025-02-07T13:31:30-06:00,2025-02,1,/home/user1-system12/project-workspace/ai_code_complexity_study_python/control-repos/AkariAsai_ScholarQABench
control,AkariAsai/ScholarQABench,2025-02,2025-01,8f63e5b270ac2eac04ba06bfe42913388087f87f,c439fbce548b5fab5ff5304e748763e6c8b2b014,committer-month:2025-02@HEAD,head_committer_epoch_explicit_timezone,HEAD,7,3,ed9dbd8723267995bf65a448fe06f2e2fe7ca88e,17e5869535e25c00f62ace7c018720a7f6e37daf,1,0,0,1,0,2025-02-24T08:52:55-06:00,2025-02,1,/home/user1-system12/project-workspace/ai_code_complexity_study_python/control-repos/AkariAsai_ScholarQABench
control,AkariAsai/ScholarQABench,2025-02,2025-01,8f63e5b270ac2eac04ba06bfe42913388087f87f,c439fbce548b5fab5ff5304e748763e6c8b2b014,committer-month:2025-02@HEAD,head_committer_epoch_explicit_timezone,HEAD,7,4,17e5869535e25c00f62ace7c018720a7f6e37daf,16dcb89a433ff70f95e5c39ed09c792e3814ba22,1,0,0,1,0,2025-02-24T08:53:42-06:00,2025-02,1,/home/user1-system12/project-workspace/ai_code_complexity_study_python/control-repos/AkariAsai_ScholarQABench
control,AkariAsai/ScholarQABench,2025-02,2025-01,8f63e5b270ac2eac04ba06bfe42913388087f87f,c439fbce548b5fab5ff5304e748763e6c8b2b014,committer-month:2025-02@HEAD,head_committer_epoch_explicit_timezone,HEAD,7,5,16dcb89a433ff70f95e5c39ed09c792e3814ba22,bd928d881bc029da8d9e1dfde68099f0c7618bc9,1,0,0,1,0,2025-02-24T08:54:09-06:00,2025-02,1,/home/user1-system12/project-workspace/ai_code_complexity_study_python/control-repos/AkariAsai_ScholarQABench

